station,name,date,tmax,tmin
VNWX000001,Hanoi Weather Station,2025-03-01,33.7,25.4
VNWX000001,Hanoi Weather Station,2025-03-02,34.2,24.3
VNWX000001,Hanoi Weather Station,2025-03-03,32.0,24.7
VNWX000001,Hanoi Weather Station,2025-03-04,27.8,22.1
VNWX000001,Hanoi Weather Station,2025-03-05,31.0,22.2
VNWX000001,Hanoi Weather Station,2025-03-06,32.4,25.6
VNWX000001,Hanoi Weather Station,2025-03-07,31.2,24.9
VNWX000001,Hanoi Weather Station,2025-03-08,34.3,25.1
VNWX000001,Hanoi Weather Station,2025-03-09,33.2,23.3
VNWX000001,Hanoi Weather Station,2025-03-10,27.1,21.2
VNWX000001,Hanoi Weather Station,2025-03-11,34.3,24.4
VNWX000001,Hanoi Weather Station,2025-03-12,27.7,22.2
VNWX000001,Hanoi Weather Station,2025-03-13,35.0,25.2
VNWX000001,Hanoi Weather Station,2025-03-14,33.7,24.5
VNWX000001,Hanoi Weather Station,2025-03-15,28.0,23.0
VNWX000001,Hanoi Weather Station,2025-03-16,29.3,21.0
VNWX000001,Hanoi Weather Station,2025-03-17,31.1,21.8
VNWX000001,Hanoi Weather Station,2025-03-18,27.8,22.4
VNWX000001,Hanoi Weather Station,2025-03-19,29.4,23.8
VNWX000001,Hanoi Weather Station,2025-03-20,31.3,24.4
VNWX000001,Hanoi Weather Station,2025-03-21,29.9,23.1
VNWX000001,Hanoi Weather Station,2025-03-22,30.6,23.1
VNWX000001,Hanoi Weather Station,2025-03-23,30.5,24.3
VNWX000001,Hanoi Weather Station,2025-03-24,28.6,22.5
VNWX000001,Hanoi Weather Station,2025-03-25,33.0,24.5
VNWX000001,Hanoi Weather Station,2025-03-26,31.9,25.2
VNWX000001,Hanoi Weather Station,2025-03-27,32.0,23.7
VNWX000001,Hanoi Weather Station,2025-03-28,28.7,21.5
VNWX000001,Hanoi Weather Station,2025-03-29,30.7,23.7
VNWX000001,Hanoi Weather Station,2025-03-30,28.3,22.2
VNWX000001,Hanoi Weather Station,2025-03-31,32.3,25.8
VNWX000001,Hanoi Weather Station,2025-04-01,30.6,25.5
